path,lat,long
corpus/audio/784556.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784537.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784536.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784528.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784522.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/218717.mp3,0.6657912857589543,0.05968666076660156
corpus/audio/455955.mp3,-0.25457704962666666,-0.2399094973916667
corpus/audio/784529.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/351284.mp3,0.4529398207677101,-0.4107692241668701
corpus/audio/638940.mp3,0.5709972222222223,0.00041755555555611105
corpus/audio/372072.mp3,0.4260184021421767,-0.48681640625
corpus/audio/185372.mp3,0.5826911035617189,-0.010770797729492188
corpus/audio/610754.mp3,0.5787381766044444,0.08680545003055556
corpus/audio/636035.mp3,0.542832683,0.012994873646333333
corpus/audio/218718.mp3,0.6657912857589543,0.05968666076660156
corpus/audio/428397.mp3,0.48131401992444445,0.06294166296722221
corpus/audio/31785.mp3,0.42061393198444447,-0.6792050600055556
corpus/audio/538013.mp3,0.578823,0.08678888888888889
corpus/audio/652036.mp3,0.5559584753811111,0.11881526241444446
corpus/audio/784526.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/758585.mp3,0.6206500222222222,-0.023847788888888888
corpus/audio/250835.mp3,0.596454456097846,0.038966432213783264
corpus/audio/725729.mp3,0.6691643111111111,0.13931342777777778
corpus/audio/368764.mp3,0.42010117604724156,-0.6800882816314697
corpus/audio/425971.mp3,0.015013256647799194,0.5769500732421875
corpus/audio/273213.mp3,0.5716826618802496,-0.0026702880859375
corpus/audio/218723.mp3,0.6657912857589543,0.05968666076660156
corpus/audio/201159.mp3,0.4435272333333333,-0.4188180722222222
corpus/audio/218721.mp3,0.6657912857589543,0.05968666076660156
corpus/audio/606931.mp3,0.2653977777777778,0.12109333333333334
corpus/audio/683797.mp3,0.46549233612342483,-0.4875489631370141
corpus/audio/731412.mp3,0.5716789777777778,0.03360502777777778
corpus/audio/731413.mp3,0.5716798000000001,0.03360529444444445
corpus/audio/731414.mp3,0.5716807111111112,0.0336051
corpus/audio/222576.mp3,0.48833333333333334,0.02672222222222192
corpus/audio/641664.mp3,0.5718710894211111,0.02722544753622222
corpus/audio/641661.mp3,0.5718710894211111,0.02722544753622222
corpus/audio/641193.mp3,0.5310867611888889,0.07247934856388889
corpus/audio/641652.mp3,0.5718710894211111,0.02722544753622222
corpus/audio/641660.mp3,0.5718710894211111,0.02722544753622222
corpus/audio/641653.mp3,0.5718710894211111,0.02722544753622222
corpus/audio/641663.mp3,0.5718710894211111,0.02722544753622222
corpus/audio/654434.mp3,0.5730085777777778,0.028221200000000002
corpus/audio/111145.mp3,0.5649171063955556,0.08687332272555556
corpus/audio/111147.mp3,0.5649169558444445,0.08687305450444445
corpus/audio/111148.mp3,0.5649171252144445,0.08687320351611111
corpus/audio/111149.mp3,0.5649170499388889,0.08687372505666667
corpus/audio/111152.mp3,0.5649178403277778,0.08687347173666667
corpus/audio/641662.mp3,0.5718710894211111,0.02722544753622222
corpus/audio/649064.mp3,0.5713595004377778,0.03089970833333333
corpus/audio/222675.mp3,0.4810501357375311,0.02985602617263794
corpus/audio/641644.mp3,0.571871733098889,0.027224391487611112
corpus/audio/111146.mp3,0.5649173322211112,0.08687323331833334
corpus/audio/731415.mp3,0.5716798000000001,0.03360529444444445
corpus/audio/325897.mp3,0.278130511499456,0.5706125348806381
corpus/audio/738224.mp3,0.44898921111111106,-0.4506310111111111
corpus/audio/198624.mp3,0.4207966318933905,-0.6793017312884331
corpus/audio/641651.mp3,0.5718710894211111,0.02722544753622222
corpus/audio/641650.mp3,0.5718712379255555,0.02722553693711111
corpus/audio/641649.mp3,0.5718715720744445,0.02722535813166667
corpus/audio/418272.mp3,0.591360886146293,0.27870941162109375
corpus/audio/649062.mp3,0.57138380571,0.030973850237333334
corpus/audio/654433.mp3,0.5691860442555555,0.02470990621016667
corpus/audio/649063.mp3,0.5713595004377778,0.03089970833333333
corpus/audio/163097.mp3,0.5276957419476311,0.10578536987304688
corpus/audio/403979.mp3,0.1251029656711111,0.4210071563711111
corpus/audio/521247.mp3,0.5711498333333334,0.030365011111111114
corpus/audio/244322.mp3,0.5279413614905041,0.1059885025024414
corpus/audio/437403.mp3,-0.2876875398088889,0.15672021693500002
corpus/audio/124238.mp3,0.25689410410638286,-0.45766448974609375
corpus/audio/441387.mp3,0.5915084908019215,0.2786781315796102
corpus/audio/641643.mp3,0.5718711636588889,0.027225298525555556
corpus/audio/707613.mp3,0.8639516333333332,0.12575781666666666
corpus/audio/124237.mp3,0.2565748141257858,-0.457916259765625
corpus/audio/207296.mp3,0.5711665397115101,0.030344009399414062
corpus/audio/116315.mp3,0.5899595888888889,0.07232208333333333
corpus/audio/500323.mp3,0.5711502222222222,0.03036461111111111
corpus/audio/705247.mp3,0.8629498333333334,0.12752282222222222
corpus/audio/528765.mp3,0.4630155846055556,-0.38889118537722217
corpus/audio/423650.mp3,0.5913608861466666,0.2787094116211111
corpus/audio/116316.mp3,0.5899594444444445,0.07232192222222222
corpus/audio/116317.mp3,0.5899593,0.07232218888888889
